import,http://dront.ru/publications/,"Статьи и публикации","<ul >
<span >«</span><a href=""http://dront.ru/files/publications/NK_1982.pdf"">Гнездовья серого журавля в Горьковской области</a>», Журавли в СССР,<span > </span> <span >(</span>стр. 92–96), С. В. Бакка<span > </span> <span >(147</span> Кб).</li>
</ul>
<p><span>Присылайте ваши отзывы на <a href=""http://dront.ru/publications/mailto:[email]"">[email]</a>.</span></p>
<br>

",,http://dront.ru/files/publications/chto-takoe-prirodoohrannoe-dvizhenie.zip|http://dront.ru/files/publications/mir-mezhdu-dvuh-ekologiy.rar|http://dront.ru/files/publications/Factor_Four.doc|http://dront.ru/files/publications/Limits_to_Growth.rar|http://dront.ru/files/publications/zhitkov_buturlin.pdf|http://dront.ru/files/publications/serebrovsky-1918.pdf|http://dront.ru/files/publications/1915.pdf|http://dront.ru/files/publications/2017/zapiski-2016.doc|http://dront.ru/files/publications/2017/Flora_NN_XI.doc|http://dront.ru/files/publications/2017/Flora_NN_XI.doc|http://dront.ru/files/publications/2017/Ch-K-VI.doc|http://dront.ru/files/publications/2016/Rastenia-detyam.pdf|http://dront.ru/files/publications/2016/Katalog%20gerbaria%20Botsada-3.doc|http://dront.ru/files/publications/2016/zapiski-2015.doc|http://dront.ru/files/publications/2016/Flora_NN_X.doc|http://dront.ru/files/publications/2016/Ch-K-V.doc|http://dront.ru/files/publications/2015/Udod-1str.jpg|http://dront.ru/files/publications/2016/Stepi.pdf|http://dront.ru/files/publications/2015/Udod-1str.jpg|http://dront.ru/files/publications/2015/Udod-2str.jpg|http://dront.ru/files/publications/2015/Issledovatelskaya-deyatelnost.pdf|http://dront.ru/files/publications/2015/Vospominanya.doc|http://dront.ru/files/publications/2015/Pticy.pdf|http://dront.ru/files/publications/2015/Ch-kn-IV.doc|http://dront.ru/files/publications/2015/Flora_NN_IX.doc|http://dront.ru/files/publications/2014/zapiski-2014.doc|http://dront.ru/files/publications/2015/Kak%20zashitit%20derevo.pdf|http://dront.ru/files/publications/2015/Katalog%20gerbaria%20Botsada.doc|http://dront.ru/files/publications/2014/Redkie%20vidy-4.pdf|http://dront.ru/files/publications/2014/Red-book-NO/Krasnay%20kniga-2014-1.pdf|http://dront.ru/files/publications/2014/Red-book-NO/Krasnay%20kniga-2014-2.pdf|http://dront.ru/files/publications/2014/Red-book-NO/Krasnay%20kniga-2014-3.pdf|http://dront.ru/files/publications/2014/Red-book-NO/Krasnay%20kniga-2014-4.pdf|http://dront.ru/files/publications/2014/Red-book-NO/Krasnay%20kniga-2014-5.pdf|http://dront.ru/files/publications/2014/Zmei%20zapodednika.pdf|http://dront.ru/files/publications/2015/Vesna-Ptitsy-buklet-2014.pdf|http://dront.ru/files/publications/2014/Gorihvostka.zip|http://dront.ru/files/publications/2015/Albom-stikerov.pdf|http://dront.ru/files/publications/2014/KOTR-NO.pdf|http://dront.ru/files/publications/2014/Ekologicheskiye-skazki.pdf|http://dront.ru/files/publications/2014/Kak-vyliechit-derevo.pdf|http://dront.ru/files/publications/Methodical-recomendations.pdf|http://dront.ru/files/publications/Methodical-recomendations.pdf|http://dront.ru/files/publications/14.07.14%20eco_prava.pdf|http://dront.ru/files/publications/2014/Vesna-vremia-razmnozheniya-ptits.pdf|http://dront.ru/files/publications/2014.02.11-Black_Book-NN-III.doc|http://dront.ru/files/publications/2014.02.11-Flora_NN_VIII.doc|http://dront.ru/files/publications/13.12.31%20Guseobraznyye%20ptitsy.pdf|http://dront.ru/files/publications/13.12.30%20Hischnyye%20Ptitsy.pdf|http://dront.ru/files/publications/13.12.28%20Trava%20u%20doma.pdf|http://dront.ru/files/publications/13.12.28%20Ornitologicheskaya%20igroteka.pdf|http://dront.ru/files/publications/13.12.28%20Buklet%20Ozenka%20vliyaniya.pdf|http://dront.ru/files/publications/13.12.28%20Buklet%20Ozenka%20vliyaniya.pdf|http://dront.ru/files/publications/Buklet%20Strizh%20ptitsa%202014.jpg|http://dront.ru/files/publications/Detskiy%20Sad%20Zelenyy%20sad.jpg|http://dront.ru/files/publications/Flora_NN_2013.doc|http://dront.ru/files/publications/albom.pdf|http://dront.ru/files/publications/po_stranitsam_ecologicheskogo_kalendarya.pdf|http://dront.ru/files/publications/kluch_v_zemlu_zamok-v-nebo.pdf|http://dront.ru/files/publications/yarmarka_best_works.pdf|http://dront.ru/files/publications/orlan.zip|http://dront.ru/files/publications/pokormite_ptits.zip|http://dront.ru/files/publications/spasaem-ot-svalok.pdf|http://dront.ru/files/publications/ornitologicheskaya-azbuka.pdf|http://dront.ru/files/publications/risunki_k_azbuke.zip|http://dront.ru/files/publications/dni-nabludeniy-ptits.zip|http://dront.ru/files/publications/lamps.pdf|http://dront.ru/files/publications/varakushka.zip|http://dront.ru/files/publications/kak-posadit-derevo.zip|http://dront.ru/files/publications/domiki-dlya-ptits.zip|http://dront.ru/files/publications/Flora_NN_2012.doc|http://dront.ru/files/publications/razvitie-sistemy-obrasheniya-s-othodami.doc|http://dront.ru/files/publications/2011-raskraska.pdf|http://dront.ru/files/publications/2011-raznoobrazie.zip|http://dront.ru/files/publications/2011-redkie-vidy.rar|http://dront.ru/files/publications/klad-solnca.rar|http://dront.ru/files/publications/babochki-no.rar|http://dront.ru/files/publications/Matsyna.pdf|http://dront.ru/files/publications/organizatsiya-i-vedenie-ecologicheskih-lagerey.pdf|http://dront.ru/files/publications/buklet-2011.rar|http://dront.ru/files/publications/Buklet_OOPT_2011_Forest.rar|http://dront.ru/files/publications/pernatye-hishniki-21-2011.pdf|http://dront.ru/files/publications/pernatye-hishniki-21-2011-vl.pdf|http://dront.ru/files/publications/lep-killers.pdf|http://dront.ru/files/publications/plakat-2011.jpg|http://dront.ru/files/publications/Apple.pdf|http://dront.ru/files/publications/tryasoguzka-ptitsa-goda.zip|http://dront.ru/files/publications/recomendatsii-po-obespecheniu-bezopasnosti.pdf|http://dront.ru/files/publications/cheboksarskaya-ges.zip|http://dront.ru/files/publications/kuda-obratitsya-esli.zip|http://dront.ru/files/publications/zakladki_energosberezhenie.zip|http://dront.ru/files/publications/belaya_tryasoguska.rar|http://dront.ru/files/publications/kormlenie_ptits.rar|http://dront.ru/files/publications/ecosled.rar|http://dront.ru/files/publications/chibis2010.pdf|http://dront.ru/files/publications/build_bird_houses_2010.pdf|http://dront.ru/files/publications/prolet_birds2010.pdf|http://dront.ru/files/publications/redbook2010.pdf|http://dront.ru/files/publications/eco-igroteka.pdf|http://dront.ru/files/publications/people_and_birds_2.pdf|http://dront.ru/files/publications/people_and_birds.pdf|http://dront.ru/files/publications/Pestov_Cherepahi.pdf|http://dront.ru/files/publications/portrety_prirody.rar|http://dront.ru/files/publications/Flora_NN_2009.doc|http://dront.ru/files/publications/prikaspiy.rar|http://dront.ru/files/publications/birds-monitoring-3.pdf|http://dront.ru/files/publications/oopt.rar|http://dront.ru/files/publications/Cherepaha_Abhaziya_2009_1-2_41-51.pdf|http://dront.ru/files/publications/ecological-education.pdf|http://dront.ru/files/publications/ecological-tales.pdf|http://dront.ru/files/publications/national-geographic-06-2008.pdf|http://dront.ru/files/publications/national-geographic-march-2008.pdf|http://dront.ru/files/publications/rare-2008.pdf|http://dront.ru/files/publications/NK_2008_3.pdf|http://dront.ru/files/publications/NK_2008_4.pdf|http://dront.ru/files/publications/info-analitic-materials-2008.pdf|http://dront.ru/files/publications/springalive.pdf|http://dront.ru/files/publications/2015/Ornitofauna.doc|http://dront.ru/files/publications/international-conference.pdf|http://dront.ru/files/publications/NK_2007_1.pdf|http://dront.ru/files/publications/nature-and-energy.pdf|http://dront.ru/files/publications/NK_2006_1.pdf|http://dront.ru/files/publications/owls-2005.pdf|http://dront.ru/files/publications/nest-monitoring.pdf|http://dront.ru/files/publications/NK_2005_1.pdf|http://dront.ru/files/publications/NK_2005_2.pdf|http://dront.ru/files/publications/NK_2005_3.pdf|http://dront.ru/files/publications/2016/bolota.pdf|http://dront.ru/files/publications/NK_2004_1.pdf|http://dront.ru/files/publications/NK_2004_2.pdf|http://dront.ru/files/publications/NK_2004_3.pdf|http://dront.ru/files/publications/NK_2004_5.pdf|http://dront.ru/files/publications/birds-recomendations.pdf|http://dront.ru/files/publications/electrocution-russisch.pdf|http://dront.ru/files/publications/NK_2003_1.pdf|http://dront.ru/files/publications/NK_2003_2.pdf|http://dront.ru/files/publications/NK_2003_4.pdf|http://dront.ru/files/publications/NK_2003_9.pdf|http://dront.ru/files/publications/NK_2003_15.pdf|http://dront.ru/files/publications/NK_2003_16.pdf|http://dront.ru/files/publications/NK_2003_17.pdf|http://dront.ru/files/publications/pustelga_2002.pdf|http://dront.ru/files/publications/NK_2002_1.pdf|http://dront.ru/files/publications/NK_2002_2.pdf|http://dront.ru/files/publications/NK_2001_1.pdf|http://dront.ru/files/publications/NK_2001_2.pdf|http://dront.ru/files/publications/NK_2001_3.pdf|http://dront.ru/files/publications/NK_2001_4.pdf|http://dront.ru/files/publications/NK_2001_5.pdf|http://dront.ru/files/publications/NK_2001_6.pdf|http://dront.ru/files/publications/NK_2001_7.pdf|http://dront.ru/files/publications/NK_2001_8.pdf|http://dront.ru/files/publications/NK_2001_9.pdf|http://dront.ru/files/publications/NK_2001_10.pdf|http://dront.ru/files/publications/NK_2001_11.pdf|http://dront.ru/files/publications/NK_2001_12.pdf|http://dront.ru/files/publications/NK_2001_16.pdf|http://dront.ru/files/publications/NK_2001_17.pdf|http://dront.ru/files/publications/NK_2000_1.pdf|http://dront.ru/files/publications/NK_2000_2.pdf|http://dront.ru/files/publications/NK_2000_3.pdf|http://dront.ru/files/publications/NK_2000_5.pdf|http://dront.ru/files/publications/NK_2000_6.pdf|http://dront.ru/files/publications/NK_1999_4.pdf|http://dront.ru/files/publications/NK_1999_6.pdf|http://dront.ru/files/publications/NK_1998_1.pdf|http://dront.ru/files/publications/NK_1998_2.pdf|http://dront.ru/files/publications/NK_1997_1.pdf|http://dront.ru/files/publications/NK_1997_2.pdf|http://dront.ru/files/publications/NK_1997_3.pdf|http://dront.ru/files/publications/NK_1995_1.pdf|http://dront.ru/files/publications/NK_1993_1.pdf|http://dront.ru/files/publications/NK_1993_2.pdf|http://dront.ru/files/publications/NK_1992_1.pdf|http://dront.ru/files/publications/NK_1992_2.pdf|http://dront.ru/files/publications/NK_1991_1.pdf|http://dront.ru/files/publications/NK_1992_1.pdf|http://dront.ru/files/publications/NK_1990_4.pdf|http://dront.ru/files/publications/NK_1990_1.pdf|http://dront.ru/files/publications/NK_1990_2.pdf|http://dront.ru/files/publications/NK_1990_3.pdf|http://dront.ru/files/publications/NK_1987_1.pdf|http://dront.ru/files/publications/NK_1982.pdf,
import,http://dront.ru/bereginya/,"Ежемесячная газета  «Берегиня»","<p><span><span> <img  title=""“Берегиня» — экологическая газета"" src=""http://dront.ru/images/bereginya_logo.png"" alt=""Газета «Берегиня»""  ></span></span><span > </span> <strong><span >«</span>Берегиня»</strong> — газета зеленых России. Выходит в Нижнем Новгороде с 1990 года на 16 полосах формата А3 один раз в месяц.</p>
<p>Газета — подразделение Нижегородской региональной общественной организации Экологический центр<span > </span> <span >«</span>Дронт», благотворительное некоммерческое издание. Распространяется по общественным экологическим и природоохранным организациям 65 регионов России, а также по всем школам и библиотекам Нижегородской области, естественнонаучные факультеты нижегородских вузов, законодательные органы и органы власти Нижегородской области, представляя в них нижегородские природоохранные организации и их деятельность, аккумулируя и распространяя передовой природоохранный опыт большинства регионов России.</p>
<p><span > </span> <em><span >«</span>Берегиня»</em> — неоднократный победитель конкурсов экологической прессы<span > </span> <span >«</span>Экология России», занимала первые места в 1998, 2000 и 2005 гг., лауреат премии Союза журналистов России<span > </span> <span >«</span>За журналистское мастерство». Имеет благодарности от губернатора Нижегородской области.</p>
<h2>Скачать номера газеты<span > </span> <span >«</span>Берегиня»</h2>
<h3>2017 год</h3>
<ul>
</ul>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2017/17-02.pdf"" target=""_blank""><span >«</span>Берегиня №                                      2»</a>,      февраль 2017  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2017/17-01.pdf"" target=""_blank""><span >«</span>Берегиня №                                       1»,</a> январь 2017  <span > </span> <span >(0</span>,6 Мб)</li>
</ul>
<h3>2016 год</h3>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul><span > </span> <li>
<span >«</span><a href=""http://dront.ru/files/bereginya/2016/16-12.pdf"" target=""_blank"">Берегиня №                                       12»</a>,    декабрь 2016  <span > </span> <span >(0</span>,7 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-11.pdf"" target=""_blank""><span >«</span>Берегиня №                                       11»</a>,    ноябрь 2016  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-10.pdf"" target=""_blank""><span >«</span>Берегиня №                                       10»</a>,    октябрь 2016  <span > </span> <span >(0</span>,7 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-09.pdf"" target=""_blank""><span >«</span>Берегиня №                                        09»</a>,    сентябрь 2016  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-08.pdf"" target=""_blank""><span >«</span>Берегиня №                                        08»</a>,    август 2016  <span > </span> <span >(0</span>,7 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-07.pdf""><span >«</span>Берегиня №                                        07»</a>,    июль 2016  <span > </span> <span >(0</span>,7 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-06.pdf"" target=""_blank""><span >«</span>Берегиня №                                        06»</a>,    июнь 2016  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-05.pdf"" target=""_blank""><span >«</span>Берегиня №                                        05»</a>,    май 2016  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-04.pdf"" target=""_blank""><span >«</span>Берегиня №                                        04»</a>,    апрель 2016  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2016/16-03.pdf"" target=""_blank""><span >«</span>Берегиня №                                        03»</a><span >,    март 2016  <span > </span> <span >(0</span>,6 Мб)</span>
</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-02.PDF"" target=""_blank""><span >«</span>Берегиня №                                        02»</a>,    февраль 2016  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2016/16-01.pdf"" target=""_blank""><span >«</span>Берегиня №                                        01»</a>,    январь 2016  <span > </span> <span >(0</span>,7 Мб)</li>
</ul>
<h3><span >2015 год</span></h3>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/15-12.pdf""><span >«</span>Берегиня №                                         12»</a>,   декабрь 2015  <span > </span> <span >(0</span>,7 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-11.zip""><span >«</span>Берегиня №                                         11»</a>,     ноябрь 2015  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-10.zip""><span >«</span>Берегиня №                                         10»</a>,    октябрь 2015  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-09.zip""><span >«</span>Берегиня №                                          09»</a>,  сентябрь 2015  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-08.zip""><span >«</span>Берегиня №                                          08»</a>,      август 2015  <span > </span> <span >(0</span>,6 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-07.zip""><span >«</span>Берегиня №                                          07»</a>,       июль 2015  <span > </span> <span >(0</span>,5 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-06.zip""><span >«</span>Берегиня №                                          06»</a>,        июнь 2015  <span > </span> <span >(0</span>,5 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-05.zip""><span >«</span>Берегиня №                                          05»</a>,         май 2015  <span > </span> <span >(0</span>,5 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-04.zip""><span >«</span>Берегиня №                                          04»</a>,    апрель 2015  <span > </span> <span >(0</span>,5 Мб)</li>
<li>
<span > </span> <span ><span >«</span></span><a  href=""http://dront.ru/files/bereginya/2015/2015-03.zip"">Берегиня №                                          03»</a><span >,        март 2015  <span > </span> <span >(0</span>,5 Мб)</span>
</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2015/2015-02.rar""><span >«</span>Берегиня №                                          02»</a>, февраль 2015  <span > </span> <span >(0</span>,5 Мб)</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2015/2015-01.rar""><span >«</span>Берегиня №                                          01»</a><span >,    январь 2015  <span > </span> <span >(0</span>,9 Мб)</span>
</li>
</ul>
<h3>2014 год</h3>
<ul>
</ul>
<ul>
</ul>
<ul>
</ul>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2014-12.rar""><span >«</span>Берегиня №                                           12»,</a> декабрь 2014  <span > </span> <span >(1</span>,0 Мб)</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2014-11.rar""><span >«</span>Берегиня №                                           11»</a><span >,  ноябрь 2014  <span > </span> <span >(1</span>,14 Мб)</span>
</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2014-10.rar""><span >«</span>Берегиня №                                           10»</a>, октябрь 2014<span > </span> <span >(1</span>,0 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2014-09.rar""><span >«</span>Берегиня №                                            09»,</a> сентябрь 2014<span > </span> <span >(0</span>,9 Мб) </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2014-08.rar""><span >«</span>Берегиня №                                           08»,</a> август 2014<span > </span> <span >(0</span>,9 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2014-07.rar""><span >«</span>Берегиня №                                           07»,</a> июль 2014<span > </span> <span >(1</span>,2 Мб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2014-06.rar""><span >«</span>Берегиня №                                           06»</a>,  июнь 2014<span > </span> <span >(977</span> Кб)</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2014-05.rar""><span >«</span>Берегиня №                                           05»</a>,  май 2014<span > </span> <span >(1</span>,04 Мб)</li>
<li><span><span > </span> <a href=""http://dront.ru/files/bereginya/2014-04.rar""><span >«</span>Берегиня №                                           04»</a>,  апрель 2014<span > </span> <span >(1</span>,05 Мб)</span></li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2014-03.rar""><span >«</span>Берегиня №                                           03»</a><span >, </span><span >март 2014<span > </span> <span >(0</span>,96 Мб)</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2014-02.rar""><span >«</span>Берегиня №                                           02»</a><span >, февраль 2014<span > </span> <span >(1</span>,01 Мб)</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2014-01.rar""><span >«</span>Берегиня №                                          01»</a><span >,  январь 2014<span > </span> <span >(1</span>,02 Мб)</span>
</li>
</ul>
<h3>2013 год</h3>
<ul>
</ul>
<ul>
</ul>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2013-12/2013-12.rar""><span >«</span>Берегиня №                                              12»,</a> ноябрь 2013<span > </span> <span >(1</span>,08 Мб)</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-11/2013-11.rar""><span >«</span>Берегиня №                                              11»</a><span >, ноябрь 2013<span > </span> <span >(1</span>,00 Мб)</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-10/2013-10.rar""><span >«</span>Берегиня №                                              10»</a><span >, октябрь 2013<span > </span> <span >(1</span>,05 Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-09/2013-09.rar""><span >«</span>Берегиня №                                               9»</a><span >, сентябрь 2013<span > </span> <span >(1</span>.24 Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-08/2013-08.zip""><span >«</span>Берегиня №                                                8»</a><span >, август 2013<span > </span> <span >(4</span>.7 Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-07/2013-07.zip""><span >«</span>Берегиня №                                                7»</a><span >, июль 2013<span > </span> <span >(1</span>.2 Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-06/2013-06.zip""><span >«</span>Берегиня №                                                6»</a><span >, июнь 2013<span > </span> <span >(1</span>.1 Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-05/2013-05.zip""><span >«</span>Берегиня №                                                5»</a><span >, май 2013<span > </span> <span >(1</span>.1 Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-04/2013-04.zip""><span >«</span>Берегиня №                                                4»</a><span >, апрель 2013<span > </span> <span >(1</span> Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-03/2013-03.zip""><span >«</span>Берегиня №                                                3»</a><span >, март 2013<span > </span> <span >(1</span>.1 Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-02/2013-02.zip""><span >«</span>Берегиня №                                                2»</a><span >, февраль 2013<span > </span> <span >(1</span> Мб).</span>
</li>
<li>
<span > </span> <a  href=""http://dront.ru/files/bereginya/2013-01/2013-01.zip""><span >«</span>Берегиня №                                                1»</a><span >, январь 2013<span > </span> <span >(1</span> Мб).</span>
</li>
</ul>
<h3>2012 год</h3>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-12/2012-12.zip""><span >«</span>Берегиня №                                                12»</a>, декабрь 2012<span > </span> <span >(1</span>.1 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-11/2012-11.zip""><span >«</span>Берегиня №                                                11»</a>, ноябрь 2012<span > </span> <span >(1</span> Мб).</li>
<li>
