import,http://dront.ru/publications/,"Статьи и публикации","<ul >
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-10/2012-10.rar""><span >«</span>Берегиня №                                                10»</a>, октябрь 2012<span > </span> <span >(0</span>.98 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-09/2012-09.rar""><span >«</span>Берегиня №                                                9»</a>, сентябрь 2012<span > </span> <span >(0</span>.97 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-07-08/2012-07-08.rar""><span >«</span>Берегиня №                                                7-8»</a>, июль-август 2012<span > </span> <span >(1</span>.53 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-05-06/2012-05-06.rar""><span >«</span>Берегиня №                                                5-6»</a>, май-июнь 2012<span > </span> <span >(1</span>.31 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-04/2012-04.rar""><span >«</span>Берегиня №                                                4»</a>, апрель 2012<span > </span> <span >(1</span>.2 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-03/2012-03.rar""><span >«</span>Берегиня №                                                3»</a>, март 2012<span > </span> <span >(0</span>.9 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-02/2012-02.rar""><span >«</span>Берегиня №                                                2»</a>, февраль 2012<span > </span> <span >(971</span> Кб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2012-01/2012-01.rar""><span >«</span>Берегиня №                                                1»</a>, январь 2012<span > </span> <span >(1</span> Мб).</li>
</ul>
<h3>2011 год</h3>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-12/2011-12.rar""><span >«</span>Берегиня №                                                12»</a>, декабрь 2011<span > </span> <span >(1</span>.08 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-11/2011-11.rar""><span >«</span>Берегиня №                                                11»</a>, ноябрь 2011<span > </span> <span >(1</span>.14 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-10/2011-10.rar""><span >«</span>Берегиня №                                                10»</a>, октябрь 2011<span > </span> <span >(1</span>.23 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-09/2011-09.rar""><span >«</span>Берегиня №                                                9»</a>, сентябрь 2011<span > </span> <span >(1</span>.08 Мб).</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-08/2011-08.rar""><span >«</span>Берегиня №                                                8»</a>, август 2011<span > </span> <span >(1</span> Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-07/2011-07.rar""><span >«</span>Берегиня №                                                7»</a>, июль 2011<span > </span> <span >(1</span>.23 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-06/2011-06.rar""><span >«</span>Берегиня №                                                6»</a>, июнь 2011<span > </span> <span >(0</span>.98 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-05/2011-05.rar""><span >«</span>Берегиня №                                                5»</a>, май 2011<span > </span> <span >(1</span>.04 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-04/2011-04.rar""><span >«</span>Берегиня №                                                4»</a>, апрель 2011<span > </span> <span >(1</span>.21 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-03/2011-03.rar""><span >«</span>Берегиня №                                                3»</a>, март 2011<span > </span> <span >(1</span>.16 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-02/2011-02.rar""><span >«</span>Берегиня №                                                2»</a>, февраль 2011<span > </span> <span >(1</span>.36 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2011-01/2011-01.rar""><span >«</span>Берегиня №                                                1»</a>, январь 2011<span > </span> <span >(1</span>.08 Мб).</li>
</ul>
<p> </p>
<h3>2010 год</h3>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-12/2010-12.rar""><span >«</span>Берегиня №                                                12»</a>, декабрь 2010<span > </span> <span >(1</span>.06 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-11/2010-11.rar""><span >«</span>Берегиня №                                                11»</a>, ноябрь 2010<span > </span> <span >(1</span>.06 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-10/2010-10.rar""><span >«</span>Берегиня №                                                10»</a>, октябрь 2010<span > </span> <span >(1</span>.16 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-09/2010-09.rar""><span >«</span>Берегиня №                                                9»</a>, сентябрь 2010<span > </span> <span >(1</span>.02 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-08/2010-08.rar""><span >«</span>Берегиня №                                                8»</a>, август 2010<span > </span> <span >(1</span>.04 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-07/2010-07.rar""><span >«</span>Берегиня №                                                7»</a>, июль 2010<span > </span> <span >(1</span>.09 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-06/2010-06.rar""><span >«</span>Берегиня №                                                6»</a>, июнь 2010<span > </span> <span >(1</span>.16 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-05/2010-05.rar""><span >«</span>Берегиня №                                                5»</a>, май 2010<span > </span> <span >(20</span>.2 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-04/2010-04.rar""><span >«</span>Берегиня №                                                4»</a>, апрель 2010<span > </span> <span >(29</span>.3 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-03/2010-03.rar""><span >«</span>Берегиня №                                                3»</a>, март 2010<span > </span> <span >(1</span>.04 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-02/2010-02.rar""><span >«</span>Берегиня №                                                2»</a>, февраль 2010<span > </span> <span >(1</span>.09 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2010-01/2010-01.rar""><span >«</span>Берегиня №                                                1»</a>, январь 2010<span > </span> <span >(1</span>.04 Мб).</li>
</ul>
<p> </p>
<h3>2009 год</h3>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-12/2009-12.rar""><span >«</span>Берегиня №                                                12»</a>, декабрь 2009<span > </span> <span >(752</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-11/2009-11.rar""><span >«</span>Берегиня №                                                11»</a>, ноябрь 2009<span > </span> <span >(917</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-10/2009-10.rar""><span >«</span>Берегиня №                                                10»</a>, октябрь 2009<span > </span> <span >(901</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-09/2009-09.rar""><span >«</span>Берегиня №                                                9»</a>, сентябрь 2009<span > </span> <span >(1</span>.01 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-08/2009-08.rar""><span >«</span>Берегиня №                                                8»</a>, август 2009<span > </span> <span >(984</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-07/2009-07.rar""><span >«</span>Берегиня №                                                7»</a>, июль 2009<span > </span> <span >(1</span>.08 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-06/2009-06.rar""><span >«</span>Берегиня №                                                6»</a>, июнь 2009<span > </span> <span >(864</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-05/2009-05.rar""><span >«</span>Берегиня №                                                5»</a>, май 2009<span > </span> <span >(893</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-04/2009-04.rar""><span >«</span>Берегиня №                                                4»</a>, апрель 2009<span > </span> <span >(891</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-03/2009-03.rar""><span >«</span>Берегиня №                                                3»</a>, март 2009<span > </span> <span >(832</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-02/2009-02.rar""><span >«</span>Берегиня №                                                2»</a>, февраль 2009<span > </span> <span >(0</span>.98 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2009-01/2009-01.rar""><span >«</span>Берегиня №                                                1»</a>, январь 2009<span > </span> <span >(1</span>.04 Мб).</li>
</ul>
<p> </p>
<h3>2008 год</h3>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-12/2008-12.rar""><span >«</span>Берегиня №                                                12»</a>, декабрь 2008<span > </span> <span >(1</span>.01 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-11/2008-11.rar""><span >«</span>Берегиня №                                                11»</a>, ноябрь 2008<span > </span> <span >(1</span>.28 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-10/2008-10.rar""><span >«</span>Берегиня №                                                10»</a>, октябрь 2008<span > </span> <span >(2</span>.74 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-09/2008-09.rar""><span >«</span>Берегиня №                                                9»</a>, сентябрь 2008<span > </span> <span >(1</span>.16 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-08/2008-08.rar""><span >«</span>Берегиня №                                                8»</a>, август 2008<span > </span> <span >(861</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-07/2008-07.rar""><span >«</span>Берегиня №                                                7»</a>, июль 2008<span > </span> <span >(1</span>.25 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-05-06/2008-05-06.rar""><span >«</span>Берегиня №                                                5-6»</a>, май-июнь 2008<span > </span> <span >(1</span>.18 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-03-04/2008-03-04.rar""><span >«</span>Берегиня №                                                3-4»</a>, март-апрель 2008<span > </span> <span >(876</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-02/2008-02.rar""><span >«</span>Берегиня №                                                2»</a>, февраль 2008<span > </span> <span >(687</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2008-01/2008-01.rar""><span >«</span>Берегиня №                                                1»</a>, январь 2008<span > </span> <span >(870</span> Кб).</li>
</ul>
<p> </p>
<h3>2007 год</h3>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-12/2007-12.rar""><span >«</span>Берегиня №                                                12»</a>, декабрь 2007<span > </span> <span >(1</span>.21 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-11/2007-11.rar""><span >«</span>Берегиня №                                                11»</a>, ноябрь 2007<span > </span> <span >(1</span>.38 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-10/2007-10.rar""><span >«</span>Берегиня №                                                10»</a>, октябрь 2007<span > </span> <span >(576</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-09/2007-09.rar""><span >«</span>Берегиня №                                                9»</a>, сентябрь 2007<span > </span> <span >(809</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-08/2007-08.rar""><span >«</span>Берегиня №                                                8»</a>, август 2007<span > </span> <span >(768</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-07/2007-07.rar""><span >«</span>Берегиня №                                                7»</a>, июль 2007<span > </span> <span >(1</span> Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-06/2007-06.rar""><span >«</span>Берегиня №                                                6»</a>, июнь 2007<span > </span> <span >(1</span>.38 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-05/2007-05.rar""><span >«</span>Берегиня №                                                5»</a>, май 2007<span > </span> <span >(669</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-04/2007-04.rar""><span >«</span>Берегиня №                                                4»</a>, апрель 2007<span > </span> <span >(623</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-03/2007-03.rar""><span >«</span>Берегиня №                                                3»</a>, март 2007<span > </span> <span >(639</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-02/2007-02.rar""><span >«</span>Берегиня №                                                2»</a>, февраль 2007<span > </span> <span >(687</span> Кб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2007-01/2007-01.rar""><span >«</span>Берегиня №                                                1»</a>, январь 2007<span > </span> <span >(1</span>.58 Мб).</li>
</ul>
<p> </p>
<h3>2005 год</h3>
<ul>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2005-06/2005-06.rar""><span >«</span>Берегиня №                                                6»</a>, июнь 2005<span > </span> <span >(27</span>.4 Мб).<a href=""http://dront.ru/files/bereginya/2005-04/2005-04.rar""></a><a href=""http://dront.ru/files/bereginya/2005-05/2005-05.rar""> </a>
</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2005-05/2005-05.rar""><span >«</span>Берегиня №                                                5»</a>, май 2005<span > </span> <span >(32</span>.3 Мб).<a href=""http://dront.ru/files/bereginya/2005-04/2005-04.rar""> </a>
</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2005-04/2005-04.rar""><span >«</span>Берегиня №                                                4»</a>, апрель 2005<span > </span> <span >(19</span>.9 Мб).<a href=""http://dront.ru/files/bereginya/2005-03/2005-03.rar""> </a>
</li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2005-03/2005-03.rar""><span >«</span>Берегиня №                                                3»</a>, март 2005<span > </span> <span >(27</span>.4 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2005-02/2005-02.rar""><span >«</span>Берегиня №                                                2»</a>, февраль 2005<span > </span> <span >(30</span>.4 Мб). </li>
<li>
<span > </span> <a href=""http://dront.ru/files/bereginya/2005-01/2005-01.rar""><span >«</span>Берегиня №                                                1»</a>, январь 2005<span > </span> <span >(14</span>.4 Мб).</li>
</ul>
<p> </p>
<p><span><span>Присылайте ваши отзывы на <a href=""http://dront.ru/bereginya/mailto:[email]"">[email]</a>.</span></span></p>
<h2>Подписка на свежие номера газеты</h2>
<p>Вы можете подписаться на печатный вариант газеты в редакции. <span>Стоимость подписки с рассылкой по России за один экземпляр — 40 руб., </span><span>на полгода — 250 руб., на год — 500 руб. Стоимость отправки одного </span><span>экземпляра в ближнее зарубежье — 60 руб., в дальнее — 75 руб.</span></p>
<h3>Реквизиты для банковского перевода:</h3>
<p>Расчетный счет <span class=""wmi-callto"">40703810529120000002</span><br>Филиал<span > </span> <span >«</span>Нижегородский» ОАО<span > </span> <span >«</span>Альфа-Банк», г.Нижний Новгород <br>Кор. счет <span class=""wmi-callto"">30101810200000000824</span><br>БИК <span class=""wmi-callto"">042202824</span></p>
<p>В назначении платежа укажите адрес, по которому нужно высылать газету.</p>
<h2>Контакты редакции</h2>
<p><span><span>Адрес: </span></span>603001, Россия, Нижний Новгород, ул. Рождественская, д. 16д, офис 213.</p>
<p><span><span>Телефон/факс:</span></span><span > </span> <span >(831</span>) 430-28-90, 430-28-81.</p>
<p><span><span>Электронная почта:</span></span> <a href=""http://dront.ru/bereginya/mailto:[email]"">[email]</a>.</p>
<br>

",,http://dront.ru/images/bereginya_logo.png|http://dront.ru/files/bereginya/2017/17-02.pdf|http://dront.ru/files/bereginya/2017/17-01.pdf|http://dront.ru/files/bereginya/2016/16-12.pdf|http://dront.ru/files/bereginya/2016/16-11.pdf|http://dront.ru/files/bereginya/2016/16-10.pdf|http://dront.ru/files/bereginya/2016/16-09.pdf|http://dront.ru/files/bereginya/2016/16-08.pdf|http://dront.ru/files/bereginya/2016/16-07.pdf|http://dront.ru/files/bereginya/2016/16-06.pdf|http://dront.ru/files/bereginya/2016/16-05.pdf|http://dront.ru/files/bereginya/2016/16-04.pdf|http://dront.ru/files/bereginya/2016/16-03.pdf|http://dront.ru/files/bereginya/2016/16-02.PDF|http://dront.ru/files/bereginya/2016/16-01.pdf|http://dront.ru/files/bereginya/2015/15-12.pdf|http://dront.ru/files/bereginya/2015/2015-11.zip|http://dront.ru/files/bereginya/2015/2015-10.zip|http://dront.ru/files/bereginya/2015/2015-09.zip|http://dront.ru/files/bereginya/2015/2015-08.zip|http://dront.ru/files/bereginya/2015/2015-07.zip|http://dront.ru/files/bereginya/2015/2015-06.zip|http://dront.ru/files/bereginya/2015/2015-05.zip|http://dront.ru/files/bereginya/2015/2015-04.zip|http://dront.ru/files/bereginya/2015/2015-03.zip|http://dront.ru/files/bereginya/2015/2015-02.rar|http://dront.ru/files/bereginya/2015/2015-01.rar|http://dront.ru/files/bereginya/2014-12.rar|http://dront.ru/files/bereginya/2014-11.rar|http://dront.ru/files/bereginya/2014-10.rar|http://dront.ru/files/bereginya/2014-09.rar|http://dront.ru/files/bereginya/2014-08.rar|http://dront.ru/files/bereginya/2014-07.rar|http://dront.ru/files/bereginya/2014-06.rar|http://dront.ru/files/bereginya/2014-05.rar|http://dront.ru/files/bereginya/2014-04.rar|http://dront.ru/files/bereginya/2014-03.rar|http://dront.ru/files/bereginya/2014-02.rar|http://dront.ru/files/bereginya/2014-01.rar|http://dront.ru/files/bereginya/2013-12/2013-12.rar|http://dront.ru/files/bereginya/2013-11/2013-11.rar|http://dront.ru/files/bereginya/2013-10/2013-10.rar|http://dront.ru/files/bereginya/2013-09/2013-09.rar|http://dront.ru/files/bereginya/2013-08/2013-08.zip|http://dront.ru/files/bereginya/2013-07/2013-07.zip|http://dront.ru/files/bereginya/2013-06/2013-06.zip|http://dront.ru/files/bereginya/2013-05/2013-05.zip|http://dront.ru/files/bereginya/2013-04/2013-04.zip|http://dront.ru/files/bereginya/2013-03/2013-03.zip|http://dront.ru/files/bereginya/2013-02/2013-02.zip|http://dront.ru/files/bereginya/2013-01/2013-01.zip|http://dront.ru/files/bereginya/2012-12/2012-12.zip|http://dront.ru/files/bereginya/2012-11/2012-11.zip|http://dront.ru/files/bereginya/2012-10/2012-10.rar|http://dront.ru/files/bereginya/2012-09/2012-09.rar|http://dront.ru/files/bereginya/2012-07-08/2012-07-08.rar|http://dront.ru/files/bereginya/2012-05-06/2012-05-06.rar|http://dront.ru/files/bereginya/2012-04/2012-04.rar|http://dront.ru/files/bereginya/2012-03/2012-03.rar|http://dront.ru/files/bereginya/2012-02/2012-02.rar|http://dront.ru/files/bereginya/2012-01/2012-01.rar|http://dront.ru/files/bereginya/2011-12/2011-12.rar|http://dront.ru/files/bereginya/2011-11/2011-11.rar|http://dront.ru/files/bereginya/2011-10/2011-10.rar|http://dront.ru/files/bereginya/2011-09/2011-09.rar|http://dront.ru/files/bereginya/2011-08/2011-08.rar|http://dront.ru/files/bereginya/2011-07/2011-07.rar|http://dront.ru/files/bereginya/2011-06/2011-06.rar|http://dront.ru/files/bereginya/2011-05/2011-05.rar|http://dront.ru/files/bereginya/2011-04/2011-04.rar|http://dront.ru/files/bereginya/2011-03/2011-03.rar|http://dront.ru/files/bereginya/2011-02/2011-02.rar|http://dront.ru/files/bereginya/2011-01/2011-01.rar|http://dront.ru/files/bereginya/2010-12/2010-12.rar|http://dront.ru/files/bereginya/2010-11/2010-11.rar|http://dront.ru/files/bereginya/2010-10/2010-10.rar|http://dront.ru/files/bereginya/2010-09/2010-09.rar|http://dront.ru/files/bereginya/2010-08/2010-08.rar|http://dront.ru/files/bereginya/2010-07/2010-07.rar|http://dront.ru/files/bereginya/2010-06/2010-06.rar|http://dront.ru/files/bereginya/2010-05/2010-05.rar|http://dront.ru/files/bereginya/2010-04/2010-04.rar|http://dront.ru/files/bereginya/2010-03/2010-03.rar|http://dront.ru/files/bereginya/2010-02/2010-02.rar|http://dront.ru/files/bereginya/2010-01/2010-01.rar|http://dront.ru/files/bereginya/2009-12/2009-12.rar|http://dront.ru/files/bereginya/2009-11/2009-11.rar|http://dront.ru/files/bereginya/2009-10/2009-10.rar|http://dront.ru/files/bereginya/2009-09/2009-09.rar|http://dront.ru/files/bereginya/2009-08/2009-08.rar|http://dront.ru/files/bereginya/2009-07/2009-07.rar|http://dront.ru/files/bereginya/2009-06/2009-06.rar|http://dront.ru/files/bereginya/2009-05/2009-05.rar|http://dront.ru/files/bereginya/2009-04/2009-04.rar|http://dront.ru/files/bereginya/2009-03/2009-03.rar|http://dront.ru/files/bereginya/2009-02/2009-02.rar|http://dront.ru/files/bereginya/2009-01/2009-01.rar|http://dront.ru/files/bereginya/2008-12/2008-12.rar|http://dront.ru/files/bereginya/2008-11/2008-11.rar|http://dront.ru/files/bereginya/2008-10/2008-10.rar|http://dront.ru/files/bereginya/2008-09/2008-09.rar|http://dront.ru/files/bereginya/2008-08/2008-08.rar|http://dront.ru/files/bereginya/2008-07/2008-07.rar|http://dront.ru/files/bereginya/2008-05-06/2008-05-06.rar|http://dront.ru/files/bereginya/2008-03-04/2008-03-04.rar|http://dront.ru/files/bereginya/2008-02/2008-02.rar|http://dront.ru/files/bereginya/2008-01/2008-01.rar|http://dront.ru/files/bereginya/2007-12/2007-12.rar|http://dront.ru/files/bereginya/2007-11/2007-11.rar|http://dront.ru/files/bereginya/2007-10/2007-10.rar|http://dront.ru/files/bereginya/2007-09/2007-09.rar|http://dront.ru/files/bereginya/2007-08/2007-08.rar|http://dront.ru/files/bereginya/2007-07/2007-07.rar|http://dront.ru/files/bereginya/2007-06/2007-06.rar|http://dront.ru/files/bereginya/2007-05/2007-05.rar|http://dront.ru/files/bereginya/2007-04/2007-04.rar|http://dront.ru/files/bereginya/2007-03/2007-03.rar|http://dront.ru/files/bereginya/2007-02/2007-02.rar|http://dront.ru/files/bereginya/2007-01/2007-01.rar|http://dront.ru/files/bereginya/2005-06/2005-06.rar|http://dront.ru/files/bereginya/2005-04/2005-04.rar|http://dront.ru/files/bereginya/2005-05/2005-05.rar|http://dront.ru/files/bereginya/2005-05/2005-05.rar|http://dront.ru/files/bereginya/2005-04/2005-04.rar|http://dront.ru/files/bereginya/2005-04/2005-04.rar|http://dront.ru/files/bereginya/2005-03/2005-03.rar|http://dront.ru/files/bereginya/2005-03/2005-03.rar|http://dront.ru/files/bereginya/2005-02/2005-02.rar|http://dront.ru/files/bereginya/2005-01/2005-01.rar,
