Title,Content,"Slug
"Ключевые орнитологические территории
","<h4>Что это такое?</h4>
<p>Международная ассоциация охраны птиц BirdLife International с 1980-х годов реализует международную программу «Important Bird Areas». Ее составной частью является программа «Ключевые орнитологические территории России (КОТР)». Сохранение особо ценных местообитаний птиц, а тем самым и пернатых обитателей — основная задача программы «Ключевые орнитологические территории России», которую Союз охраны птиц России проводит с 1994 г. Ключевые орнитологические территории — это наиболее ценные для диких птиц участки земной или водной поверхности. Это могут быть места гнездования редких птиц, места скоплений большого числа птиц на гнездовании или пролете. В Нижегородской области сейчас выявлено 86 таких территорий различного ранга — международного, федерального, областного. После дополнительного обследования еще ряд территорий может получить международный статус.</p>
<h4>Зачем это нужно?</h4>
<p>Выделение КОТР и сохранение в них благоприятных условий для обитания птиц — необходимое условие сохранения всего разнообразия орнитофауны и численности редких и уязвимых видов птиц. Ведение мониторинга в ключевых орнитологических территориях фактически обеспечивает мониторинг всего состояния орнитофауны области. Работа по выявлению и изучению КОТР позволит найти новые места обитания и установить численность редких видов птиц, собрать материал для ведения Красных книг Российской Федерации и Нижегородской области. От глаз орнитологов-любителей не укроется ни одно нарушение природоохранного законодательства. Поэтому любители птиц могут стать серьезной силой, охраняющей природу.</p>
<h4>Как можно в этом участвовать?</h4>
<ul>
<li>Проводить наблюдения в близлежащих КОТР, составлять списки живущих там птиц и оценивать их численность — для большинства КОТР Нижегородской области полные видовые списки еще не составлены.</li>
<li>Сообщать в Нижегородское отделение СОПР о случаях возникновения какой-либо угрозы для ключевых орнитологических территорий в вашей местности.</li>
<li>ообщать Нижегородскому отделению СОПР об интересных находках: больших скоплениях птиц, гнездах крупных хищных птиц, встречах редких или ранее Вам неизвестных птиц.</li>
<li>Рассказать Вашим соседям — сельским жителям и горожанам и ценности ключевых орнитологических территорий, расположенных поблизости, об их роли в жизни птиц.</li>
<li>При необходимости создать группу поддержки ключевых орнитологических территорий и проводить кампании в печати в защиту таких территорий.</li>
</ul>
",birds-territ,none,birds-territ.png,0,"СОПР,птицы,проекты",dront-sopr,dront-researches,"dront-birds,dront-oopt","http://dront.ru/files/publications/NK_2004_5.pdf,http://dront.ru/files/publications/NK_2004_3.pdf"
"Что мы делаем
",ornotologlab.txt,"ornotologlab-activity
",none,"ornotologlab-active.jpeg
",90,"орнитологическая лаборатория, деятельность",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ornilab-report-2015.doc,http://dront.ru/files/reports/2014/Otchot-ornitolaboratorii-2014.doc,http://dront.ru/files/orni-lab/Orni-lab-report-2013.doc,http://dront.ru/files/orni-lab/orni-lab-report-2012.doc,http://dront.ru/files/orni-lab/orni-lab-report-2011.doc,http://dront.ru/files/orni-lab/orni-lab-report-2010.doc,http://dront.ru/files/orni-lab/orni-lab-report-2009.doc"
"Птицы и ЛЭП
","<p>Наша цель — защитить птиц, обитающих на охраняемых природных территориях, от поражения электрическим током воздушных линий электропередачи</p>
<p>Гибель на электролиниях широко распространена и повсеместно приводит к снижению численности многих редких и охраняемых видов птиц. Ежегодно только на территории России жертвами высокого напряжения становится более 7,5 миллионов их представителей.</p>
<p>Современные методы технической защиты позволяют исключить эту гибель. Достаточно оборудовать ЛЭП изолированным проводом, подземным кабелем или специальными птицезащитными устройствами – СПЗУ.</p>
<p>Опираясь на действующее Законодательство мы хотим добиться от владельцев электросетей выполнения необходимых защитных мероприятий.</p>",birds-lep,"none
",http://dront.ru/images/orni-lab/Page-illustrations/6.JPG,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,dront-activist,dront-birds,"http://dront.ru/files/orni-lab/publications/LEP-2008.pdf,http://dront.ru/files/orni-lab/publications/LEP-2009.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/4. Results-negative.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/4.1. Nizhegorodskaya-obl.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/Krasnodarsky-kray.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/Republic-of-Kalmykiya.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2005.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2008_1.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2008_2.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2009.pdf,http://dront.ru/files/orni-lab/publications/raptors_conservation_2010.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-V-zaschitu-krylatyh.pdf"
"Угрозы для птиц со стороны ЛЭП
",import | http://dront.ru/orni-lab/ptitsy-i-lep/ugrozy-lep/,ugrozy-lep,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/3.JPG,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ptizy-i-LEP/1. VL 06-10.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2.VL 35-500.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/3. VL sviazi.pdf"
Законодательство РФ на страже интересов птиц,В ряде нормативно-правовых актов РФ закреплен порядок охраны птиц от поражения электрическим током,zakon-lep,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/7.JPG,0,"орнитологическая лаборатория,защита птиц,птицы,законодательство",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ptizy-i-LEP/5. Federal-documents.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/Postanovleniye-gibel-zhivotnyh.pdf,http://dront.ru/images/orni-lab/Ptizy-i-LEP-NO.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/7. State-control-recomendations.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/7.1 ACT-of-test.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/form.doc,http://dront.ru/files/orni-lab/Ptizy-i-LEP/2015-04-23/example.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/8. Technical-norms.pdf"
Методические рекомендации,"Методические  рекомендации  предназначены  для  выявления  и регистрации  фактов  нарушения  природоохранного  законодательства Российской Федерации при эксплуатации воздушных линий связи и электропередачи органами исполнительной власти, осуществляющими  государственный  контроль  за  соблюдением законодательства  в  области  охраны  и использования  объектов животного  мира,  охотничий  контроль  и  надзор,  общественными объединениями  и  гражданами,  осуществляющими  общественный экологический контроль. 
",metod-lep,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/1.jpg,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,none,none,"http://dront.ru/files/orni-lab/Ptizy-i-LEP/9. Algorythm-of-assessment.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/Table-VLO6-10.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/Card-VL.pdf,http://dront.ru/files/orni-lab/Ptizy-i-LEP/9.3 Table-bones.pdf"
Работы по защите птиц,"<p>Работы по защите объектов животного мира на эксплуатируемых воздушных линиях электропередачи ВЛ 6-10 кВ продолжаются в подразделениях филиала ОАО «МРСК Центра и Приволжья» — «Нижновэнерго». В мае 2013 года на участках электролиний в Кстовском, Богородском и других районах Нижегородской области службами эксплуатации электросетей на наиболее опасных участках линий были установлены полимерные птицезащитные устройства ПЗУ, поставляемые ООО «ИТС». Преимущество современных ПЗУ заключается в том, что для обеспечения безопасности эксплуатируемой ВЛ 610 кВ не требуется выполнение сложных подготовительных работ – достаточно установить на штатных изоляторах электролинии защитные полимерные кожухи и гибель птиц на таком участке будет исключена.</p>
<p>Оборудование наиболее опасных участков ВЛ 6-10 кВ – результат многолетнего сотрудничества Филиала «Нижновэнерго» с орнитологической лабораторией НРОО «Экологический центр „Дронт“. В течение последних 10 лет, под эгидой Министерства экологии и природных ресурсов Нижегородской области, сотрудники лаборатории исследовали структуру электросетей региона. Впоследствии, на основе этих данных были составлены рекомендации, квалифицирующие степень опасности различных участков электросетей для объектов животного мира, прежде всего птиц. В категорию наиболее опасных входят участки ВЛ 6-10 кВ, расположенные в местах обитания редких и малочисленных птиц.</p>
<p>Используя информацию о расположении системы особо охраняемых природных территорий (ООПТ) Нижегородской области, ключевых орнитологических территорий России (КОТР) специалисты-орнитологи выделили большое число участков, которые требуют скорейшего переоборудования с использованием современных безопасных материалов и технологий. В общей сложности не менее четверти всех ВЛ 6-10 кВ в регионе отнесены к этой категории. Использование ПЗУ – не единственный способ снижения птицеопасности воздушных линий электропередачи. Перспективным так же является использование самонесущего изолированного провода (СИП) и прокладка электрических кабелей в грунте.</p>",birds-defender,birds-lep,http://dront.ru/images/orni-lab/Page-illustrations/2.JPG,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,none,none,
Изучение миграций птиц,"Изучение миграций птиц является важным компонентом научной работы, которую ведет лаборатория",birds-migration,none,birds-migration.jpg,0,"орнитологическая лаборатория,исследования,птицы",dront-ornotologlab,dront-researches,dront-birds,"http://dront.ru/files/orni-lab/ornitofauna-ilovyh-polei.pdf,http://dront.ru/files/orni-lab/Migrations/Results-2014.pdf"
"ООПТ-Спасательный круг
",import | http://dront.ru/sk/,birds-krug,none,birds-krug.png,0,"орнитологическая лаборатория,защита птиц,птицы",dront-ornotologlab,dront-activist,"dront-birds,dront-oopt",
Что мы делаем,lawcenter.txt,lawcenter-activity,none,lawcenter-activity.jpg,90,"экоправо,юридический центр
",dront-lawcenter,none,"none
",none
"Защити свое право
","<p>Проект действует в рамках программы «Я ВПРАВЕ». Цель программы «Я ВПРАВЕ» – содействовать формированию у граждан навыков и умения самостоятельно защищать свои права и созданию условий, позволяющих гарантировать соблюдение прав граждан.</p>
<p>Основные задачи программы «Я ВПРАВЕ»:</p>
<ul>
<li>Содействовать повышению правовой грамотности населения в вопросах прав человека, социальных и гражданских прав и механизмов защиты этих прав.
<li>Способствовать  повышению эффективности российских правозащитных и других занимающихся вопросами прав граждан общественных организаций в их деятельности по развитию правовой грамотности населения и оказанию гражданам правовой помощи.</li>
<li>Способствовать сетевому взаимодействию и созданию коалиций правозащитных и других организаций гражданского общества, для объединения усилий местных сообществ по  соблюдению прав человека, социальных и гражданских прав, обмена опытом и информацией об успешных примерах защиты прав граждан и механизмах защиты этих прав.
<li>Способствовать сбору и широкому распространению информации об успешных примерах защиты прав граждан.</li>
<li>Оказывать поддержку конструктивному диалогу  правозащитных организаций с органами власти в разработке и внедрении механизмов предупреждения нарушения прав человека, а также в расширении эффективных путей защиты прав граждан.</li>
<li>Программа «Я ВПРАВЕ» осуществляется в четырех регионах России: Нижегородской, Новосибирской и Воронежской областях и в Пермском крае, при финансовой поддержке Агентства США по международному развитию (АМР США) и технической помощи компании «Менеджмент Системс Интернэшнл» (MSI).</li>
</ul>
<h4>Для чего нужен проект</h4>
<p>Строят под окнами автостоянку.... Вырубают во дворе деревья... Сбрасывают неочищенные стоки в реку... Планируют реализацию крупных, экологически опасных проектов.... Природа терпит.... Но ВЫ ТЕРПЕТЬ НЕ МОЖЕТЕ. ЧТО ДЕЛАТЬ? КАК БОРОТЬСЯ? КУДА ИДТИ, КОМУ ПИСАТЬ?</p>
<p>В соответствии со ст. 42 Конституции Российской Федерации каждый имеет право на благоприятную окружающую среду, достоверную информацию о ее состоянии и на возмещение ущерба, причиненного его здоровью или имуществу экологическим правонарушением.</p>
<p>Конституционное право на благоприятную окружающую среду может быть обеспечено только совместными усилиями государства и всего общества, в полной мере осознающими свою ответственность за решение возникающих в этой сфере проблем. Российское природоохранное законодательство предоставляет для таких усилий возможности. Главное - научиться их использовать с должной эффективностью и в приоритетном порядке.</p>
<p>Основной причиной того, что в большинстве случаев граждане, чьи экологические права были нарушены, не добиваются желаемого результата является их правовая безграмотность, незнание механизмов защиты своих прав</p>
<p>Проект «Защити свое право» нацелен на повышение правовой грамотности, а также защиту прав граждан и инициативных групп на благоприятную окружающую среду, оздоровление социальной и экологической обстановки в Нижегородской области.</p>
<h4>Как работает проект</h4>
<p>В рамках проекта создана <b>общественная приемная</b>, где будут проводиться бесплатные юридические консультации для жителей Нижнего Новгорода и Нижегородской области, чьи права на благоприятную окружающую среду нарушены. Приемная работает с 1 августа 2010 года.</p>
<p>Время работы приемной: с понедельника по пятницу с 9.00 — 18.00 (без обеда).</p>
<p>Телефон для записи на прием к юристу и консультаций: (831) 430 -15 -36</p>
<p>Наш юрист: Чеботарева Ольга Васильевна</p>
<p>Консультации по телефону: Чурочкина Анна Павловна</p>
<p>Посылать обращения можно и на электронный адрес:[email]</p>","rights-defend
",none,"rights.jpg
",0,"экоправо,юридический центр,проекты",dront-lawcenter,dront-ecopravo,"none
",none
Юридическая клиника,"<p>Проект «Молодежь на защиту окружающей среды» направлен на защиту прав граждан на благоприятную окружающую среду, на информирование населения о нарушениях их прав посредством различных источников информации, а также на повышение уровня знаний студентов юридических ВУЗов, как теоретических, так и практических, в сфере экологического права для дальнейшей профессиональной работы в этой отрасли права на благо незащищенных слоев населения Нижегородской области.</p>
<p>В рамках проекта были отобраны студенты, которые под кураторством опытного юриста оказывают бесплатную юридическую помощь в области защиты прав граждан на благоприятную окружающую среду. Консультация граждан ведется на самом высоком профессиональном уровне как юристами, так и другими сотрудниками экоцентра «Дронт».</p>
<p>Обучение студентов — это одна из целей проекта, вторая же цель — это как можно больший охват граждан, чьи права на благоприятную среду обитания нарушены и их непосредственная защита.</p>
<p>Проектом охвачена территория города Нижнего Новгорода и вся Нижегородская область.</p>
<p>Консультация граждан проводится ежедневно с 9.00 до 18.00 по предварительной записи по телефонам: (831) 430-15-36, (831) 430-28-81.</p>",law-clinic,none,lawclinic.jpg,0,"экоправо,юридический центр,проекты",dront-lawcenter,dront-ecopravo,"none
",none
Что мы делаем,striks.txt,"striks-activity
",none,"striks-activity.jpg
",90,"центр стрикс,образование,деятельность",dront-striks,"none
","none
","http://dront.ru/files/strix/Strix-report-2015.doc,http://dront.ru/files/reports/2014/Otchot-2014-Strix.doc,http://dront.ru/files/strix/Strix-Report-2013.doc,http://dront.ru/files/strix/strix-report-2012.doc,http://dront.ru/files/strix/strix-report-2011.doc,http://dront.ru/files/strix/strix-report-2010.doc,http://dront.ru/files/strix/strix-report-2009.doc"
Отчеты 2002-2004 г.,"<p>1. Проведено 2 семинара для учителей города и области по вопросам педагогических технологий в сфере экологического образования (на базе Нижегородского общественного Фонда ""Открытый регион""); организаторы - Шустов С.Б., Орлов Е.В., октябрь-ноябрь 2003 г.</p>
<p>2. В рамках проекта РОЛЛ Института Устойчивых Сообществ ""Распространение опыта детской творческой экостудии ""Анима"" по экологическому просвещению населения"" проведено 5 открытых уроков для учителей города и области, а также 8 обучающих семинаров для педагогов во Владимирской, Псковской, Ярославской областях и Республиках Чувашия и Мордовия. Проект осуществляется Нижегородским Центром образовательных технологий с привлечением специалистов ИКЦ ""СТРИКС"" (Шустов С.Б., Орлов Е.В.).</p>
<p>3. Проведены 3 акции с участием детей (""Спасем бельков!"" и ""Внимание, черепаха"") в школах ╧ 35, 117 и школе им. Островского для слабовидящих детей.</p>
<p>4. Подготовлен, издан и распространен по школам города и области ""Атлас животных Нижегородской области для детей"" (авторы Шустов С.Б., Ткачев К.Н., Каюмов А.А.; Н.Новгород, изд-во ""Литера"", 2002, С. 116). </p>",striks-report,"striks-activity
",striks-report.jpg,0,"центр стрикс,образование,деятельность",dront-striks,"none
","none
",none
"Проекты центра
",import | http://dront.ru/old/strix/strix-3.ru.html,striks-projects,"none
","NEED
",0,"центр стрикс,образование,деятельность",dront-striks,"none
","none
",none
Семинары и конференции,import | http://dront.ru/old/strix/strix-4.ru.html,striks-seminars,none,striks-seminars.jpg,0,"центр стрикс,образование,деятельность",dront-striks,"none
","none
",none
Что мы делаем,reptiles.txt,reptiles-activity,none,"http://dront.ru/images/nooar-photo-show/kavkazskaya-gaduka-big.jpg
",90,"общество охраны амфибий и рептилий,деятельность
",dront-reptiles,"none
","none
","http://dront.ru/files/nooar/NOOAR-report-2015.doc,http://dront.ru/files/reports/2014/Pestov-report-2014.doc,http://dront.ru/files/reports/2014/Pestov-report-2013.doc,http://dront.ru/files/nooar/nooar-report-2012.doc,http://dront.ru/files/nooar/nooar-report-2011.doc,http://dront.ru/files/nooar/nooar-report-2010.doc,http://dront.ru/files/nooar/nooar-report-2009.doc"
"Фотовыставка ""Амфибии и рептилии европейской части России и Казахстана""","import | http://dront.ru/nooar/photo-show/
",reptiles-photo,none,http://dront.ru/nooar/photo-show/kaspiyskiy-gekkon/,0,"общество охраны амфибий и рептилий,фото,фотостудия","dront-reptiles,dront-realworld",dront-publications,dront-rares,none
"Внимание черепаха
","<p>Проект «Внимание, черепаха!» реализуется Обществом охраны амфибий и рептилий, начиная с 2003 года, причем в 2004-2013 годах – при неизменной поддержке Международного Фонда защиты животных (IFAW).</p> 
<p>Цель проекта – создание условий для сохранения популяционного и подвидового разнообразия средиземноморской черепахи на Кавказе.</p>
",turtle,none,"http://dront.ru/nooar/photo-show/piskliviy-gekkonchik/
",0,"общество охраны амфибий и рептилий,охрана черепах
",dront-reptiles,"none
",dront-rares,none
"Что мы делаем
",jungle.txt,jungle-activity,none,jungle-activity.jpg,90,"центр джугли,деятельность
",dront-jungle,"none
","none
","http://dront.ru/files/jungle/Dgungli-otchot-2015.doc,http://dront.ru/files/reports/2014/Jungle-Report-2014.doc,http://dront.ru/files/jungle/Jungle Report 2013.doc,http://dront.ru/files/jungle/jungle-report-2012.doc,http://dront.ru/files/jungle/jungle-report-2011.doc,http://dront.ru/files/jungle/jungle-report-2010.doc,http://dront.ru/files/jungle/jungle-report-2009.doc"
