Title	Content	Slug 	Parent	Thumbnail	Menu order	Теги	Подразделение	Направление	Проблема	Документы
Все выпуски за 2016 г. 	Представляем вашему вниманию все выпуски газеты за 2016 г.	bereginya-2016	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2015 г. 	Представляем вашему вниманию все выпуски газеты за 2015 г.	bereginya-2015	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2014 г. 	Представляем вашему вниманию все выпуски газеты за 2014 г.	bereginya-2014	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2013 г. 	Представляем вашему вниманию все выпуски газеты за 2013 г.	bereginya-2013	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2012 г. 	Представляем вашему вниманию все выпуски газеты за 2012 г.	bereginya-2012	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2011 г. 	Представляем вашему вниманию все выпуски газеты за 2011 г.	bereginya-2011	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2010 г. 	Представляем вашему вниманию все выпуски газеты за 2010 г.	bereginya-2010	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2009 г. 	Представляем вашему вниманию все выпуски газеты за 2009 г.	bereginya-2009	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2008 г. 	Представляем вашему вниманию все выпуски газеты за 2008 г.	bereginya-2008	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2007 г. 	Представляем вашему вниманию все выпуски газеты за 2007 г.	bereginya-2007	none	NEED 	0	берегиня 	bereginya	publications	none	none
Все выпуски за 2005 г. 	Представляем вашему вниманию все выпуски газеты за 2005 г.	bereginya-2005	none	NEED 	0	берегиня 	bereginya	publications	none	none
Конкурс "Экогород. Экодом"	<p>Областной конкурс молодежных экологических проектов проводится с 2006 года. Одной из важнейших задач конкурса является привлечение внимания подрастающего поколения к возможностям применения новых экологически чистых технологий в строительстве.</p> <p>Организаторы конкурса: Министерство экологии и природных ресурсов Нижегородской области, Экологический центр «Дронт», редакция журнала «Умный дом», видеожурнал «Строй», архитектурно-ландшафтный центр «Архиленд», общественная организация «Зеленый мир», и другие. Среди участников конкурса и школьники, и студенты средних и высших учебных заведений, в том числе профильных (строительных). </p> <p>Итоги конкурса традиционно подводятся на форуме «Великие реки». Это делается не случайно. Экологический Форум «Великие Реки» проходит вместе с Архитектурно-строительным форумом, поэтому проекты детей могут увидеть и профессиональные строители и архитекторы. А дети, в свою очередь, могут познакомиться с современными технологиями строительства и энергосбережения.</p>	ecodom-konkurs 	none	NEED 	100	оберег,конкурсы	obereg	education	none	http://dront.ru/files/competition/ecogorod-ecodom/2015/Pustynskaya-biostantsiya.doc,http://dront.ru/files/competition/ecogorod-ecodom/2013/Metodich_posobiye_uchastnikam.doc,http://dront.ru/files/obereg/eco-gorod-eco-dom-books.rar
Экогород.Экодом-2015 	import | http://dront.ru/news/1901/	ecodom-2015	ecodom-konkurs 	NEED 	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/files/competition/ecogorod-ecodom/2015/Polozheniye-Ekogorod.doc,http://dront.ru/files/competition/ecogorod-ecodom/2015/Pustynskaya-biostantsiya.doc
Экогород.Экодом-2014	import | http://dront.ru/news/1119/	ecodom-2014	ecodom-konkurs 	NEED 	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/files/competition/ecogorod-ecodom/2013/Polozheniye_Ekogorod_2013-14.doc,http://dront.ru/files/competition/ecogorod-ecodom/2013/Metodich_posobiye_uchastnikam.doc
Экогород.Экодом-2013	import | http://dront.ru/obereg/eco-gorod-eco-dom-2013/	ecodom-2013	ecodom-konkurs 	none	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/files/competition/ecogorod-ecodom/2013/Polozheniye_Ekogorod_2013-14.doc,http://dront.ru/files/competition/ecogorod-ecodom/2013/Metodich_posobiye_uchastnikam.doc,http://dront.ru/files/competition/ecogorod-ecodom/2013/itogi.doc
Экогород.Экодом-2012	import | http://dront.ru/obereg/eco-gorod-eco-dom-2012/	ecodom-2012	ecodom-konkurs 	none	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/obereg/eco-gorod-eco-dom-2012/,http://dront.ru/files/competition/ecogorod-ecodom/polozhenie-2013.doc
Экогород.Экодом-2010-2011 	import | http://dront.ru/obereg/eco-gorod-eco-dom-2010/	ecodom-2010	ecodom-konkurs 	NEED 	0	оберег,конкурсы,итоги	obereg	none	none	none
Конкурс "Лесная олимпиада"	<p>Областная олимпиада проводится с 2000 года и в 2003г. завершилась выставкой работ "Чей дуб лучше".</p> <p>Конкурс традиционно включает вс ебя конкурсы творческих работ (стихи, проза, рисунки, фотографии), посвящённых широколиственным лесам, конкурс исследовательских, краеведческих работ, посвященных широколиственным лесам, вековым дубравам.</p> <p>Среди задач конкурса — пропаганда бережного отношения к широколиственным лесам и исчезающим видам растений и животных, выявление групп, активно заинтересованных в их сохранении, развитие исследовательских навыков у школьников и инвентаризация сохранившихся участков широколиственных лесов и отдельных деревьев.</p>	lesolimp	none	NEED 	90	оберег,конкурсы	obereg	education	none	none
Лесная олимпиада - 2003 	import | http://dront.ru/obereg/lesnaya-olimpiada-2003/	lesolimp-2003	lesolimp	none	0	оберег,конкурсы,итоги	obereg	none	none	none
Лесная олимпиада - 2004	import | http://dront.ru/obereg/lesnaya-olimpiada-2004/	lesolimp-2004	lesolimp	none	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/files/obereg/lesnaya-olimpiada-2004.doc
Лесная олимпиада - 2005	import | http://dront.ru/obereg/lesnaya-olimpiada-2005/	lesolimp-2005	lesolimp	none	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/files/obereg/lesnaya-olimpiada-2005.doc
Лесная олимпиада - 2006	import | http://dront.ru/obereg/lesnaya-olimpiada-2006/	lesolimp-2006	lesolimp	none	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/files/obereg/lesnaya-olimpiada-2006.doc
Лесная олимпиада - 2007	import | http://dront.ru/obereg/lesnaya-olimpiada-2007/	lesolimp-2007	lesolimp	none	0	оберег,конкурсы,итоги	obereg	none	none	http://dront.ru/obereg/lesnaya-olimpiada-2007/
Деятельность ЦПТ	<p>Основная деятельность ЦПТ заключается в реализации и поддержке экологических и энергосберегающих проектов, реализуемых самостоятельно (Нижегородская область) и в партнерстве с Фондом «Устойчивое развитие» (Центральные регионы, Северный Кавказ и Поволжье).</p> <p>В 2001 году ЦПТ начал работу в сфере энергосбережения. Являясь региональным партнером (в Поволжье и на Северном Кавказе) природоохранных программ РОЛЛ и РОЛЛ-2000, центр, в этом качестве, курировал работу проектов по энергосбережению, как в Нижегородской области, так и в целом в Поволжье. Имеется опыт проведения межрегиональных семинаров по энергосбережению, публикации тематических обзоров.</p> <p>В 2002 году ЦПТ организовал в Поволжье, Волго-Вятском и Северо-Кавказском регионах межрегиональный фотоконкурс «Созидая, не разрушай» фотографий природоохранной тематики.</p> <p>В 2006–2008 гг. организация работала по разработке программ по ресурсосбережению и внедрению энергосберегающих технологий на муниципальном уровне в северных районах Нижегородской области. Одним из приоритетных направлений деятельности было обучение школьников и экоактивистов принципам ресурсосбережения.</p> <p>В 2007–2009 году силами подразделения было озеленено фитонцидными растениями 18 детских садов области и города за бюджетные и внебюджетные средства.</p> <p>В 2008 году на средства Конкурса социальных и культурных проектов ОАО «Лукойл» организация реализовала проект «Карта местных ценностей — вовлечение молодого поколения в развитие туризма», в рамках которого привлекла около 50 школьников Нижегородской области в исследовательскую и краеведческую работу по проектированию экологических троп. В итоге были созданы 3 экологические тропы в Воскресенском и Кстовском районах. В проект были вовлечены профессиональные организации из сферы туризма, которые познакомили школьников с самыми интересными профессиями в сфере туризма, которые можно получить на базе Нижегородских учебных заведений.</p> <p>С 2008 года ведется сотрудничество с Министерством ЖКХ Нижегородской области по организации конкурса на самый благоустроенный район.</p> <p>В 2009 году в партнерстве с Фондом «Устойчивое развитие» были реализованы проекты с новыми для организации темами: поддержка малого бизнеса и развитие ремесел в Городецком районе в рамках проекта «Меняя жизнь к лучшему» и медико-социальный и культурно-образовательный проект «Культура мужского здоровья», в результате которого было организовано участие специалистов-андрологов, сексологов и студентов медицинских ВУЗов в Телемосте «Культура мужского здоровья».</p> <p>Организация имеет партнерские отношения с Комитетом по экологии Законодательного собрания Нижегородской области, Администрациями многих районов Нижегородской области и других субъектов РФ в Центральном регионе, Поволжье, научными и учебными учреждениями Нижнего Новгорода — Ботаническим Садом ННГУ, биологическим факультетом ННГУ и др., заповедником «Керженский», природным парком «Воскресенское Поветлужье».</p> <p>С 1997 года сотрудники ЦПТ работают в региональном центре поддержки грантовых программ, способствующих охране природы и развитию муниципальных образований (РОЛЛ, РОЛЛ-2000, РМО, ГДА) в сотрудничестве с Институтом Устойчивых сообществ, Российское представительство, г.Москва (1997–2006), Фондом «Устойчивое развитие», г.Москва (2006–2010). К работе программ центром было привлечено более 100 организаций.</p> <p>В настоящий момент в качестве регионального центра ФУР в Центральных регионах России ЦПТ занимается поддержкой организаций — партнеров программ ФУР:</p> <ul> <li>ведет информационную работу, распространяя среди организаций региона сведения о ходе грантовых программ ФУР;</li> <li>проводит обучающие семинары с потенциальными заявителями и победителями конкурса грантов;</li>  <li>в числе других сфер ее деятельности: сбор и первичный анализ заявок на получение грантов, мониторинг результатов текущих и выполненных проектов, распространение успешного опыта ФУР.</li> </ul>	centerpt-activity	none	NEED 	0	Центр природосберегающих технологий,активизм,	sbereg-center	none	none	http://dront.ru/files/cpt/cpt-report-2015.doc,http://dront.ru/files/reports/2014/CPT-Report-2014.doc,http://dront.ru/files/cpt/CPT-report-2013.doc,http://dront.ru/files/cpt/cpt-report-2012.doc,http://dront.ru/files/cpt/cpt_report_2011.doc,http://dront.ru/files/cpt/cpt_report_2010.doc,http://dront.ru/cpt/2009/,http://dront.ru/cpt/2008/,http://dront.ru/cpt/2007/
Реализованные проекты ЦПТ 	Создание сети эколого-ориентированных журналистов Поволжья». Продолжительность проекта: 1995–1996 гг.  Экологические организации Нижегородской области». Продолжительность проекта: 1996 г.  Поддержка программы РОЛЛ в Волжско-Южноевропейском регионе. Продолжительность проекта: 1997–2004 гг.  Гражданские инициативы как основа возрождения российского села. Продолжительность проекта: 2005 г.  Поддержка программы «Развитие муниципальных образований. Продолжительность проекта: 2005–2010 гг.  Развитие местных сообществ и внедрение принципов энерго- и ресурсосбережения в северных районах Нижегородской области. Продолжительность проекта: 2006–2007 гг.  Растения дарят здоровье детям. Продолжительность проекта: 2007 г.  Карта местных ценностей — вовлечение молодого поколения в развитие туризма. Продолжительность проекта: 2008 г.  Меняя жизнь к лучшему. Продолжительность проекта: 2009–2010 гг.	centerpt-projects	none	NEED 	0	Центр природосберегающих технологий,список проектов	sbereg-center	none	none	none
Достижения Нижегородского отделения СОПР 	<p>Нижегородское отделение СОПР работает с февраля 1993 года. Организаторами отделения были преимущественно профессиональные орнитологи, сотрудники государственных и общественных организаций — заповедника «Керженский», Нижегородского госуниверситета и Нижегородского педагогического университета, Нижегородгоскомэкологии, экоцентра «Дронт».  <p>Организаторы отделения занимались проектированием системы особо охраняемых природных территорий (ООПТ), изучением и охраной редких видов, выявлением территорий, имеющих важное значение в жизни птиц, разработкой системы мер по охране птиц и их местообитаний, пропагандой охраны птиц, вовлечением населения в активную деятельность по изучению и охране птиц, организацией общественной поддержки ключевых орнитологических территорий и ООПТ.</p> <p>Сейчас отделение растет за счет притока орнитологов-любителей. Сотни людей разных профессий, интересов, возраста помогают собирать информацию о птицах, проводить учеты, сохранять местообитания редких видов и т.д. Так, например, осенью 1999 года участниками Всемирных дней наблюдений птиц в Нижегородской области стали 246 человек (только 18 из них — профессиональные орнитологи). Отделение насчитывает в своих рядах 49 человек, работающих на общественных началах.</p> <p>Для обеспечения возможности реализации проектов, разрабатываемых членами отделения в августе 1999 г. создан Фонд Нижегородского отделения СОПР — структурное подразделение экологического центра «Дронт». Фонд пользуется банковским счетом экоцентра. Все поступления в фонд фиксируются на отдельном субсчете и расходуются по указанию руководителя подразделения в строгом соответствии с их целевым назначением. Целью Фонда Нижегородского отделения СОПР является объединение интеллектуального потенциала, материальных и финансовых средств, организационных возможностей членов отделения СОПР для деятельности, направленной на сохранение видового разнообразия, численности и мест обитания диких птиц, экологическое просвещение в этой области.</p> <h4>10 наиболее значительных достижений в работе отделения:</h4> <ul> <li>Проектирование сети особо охраняемых природных территорий параллельно с проводимым в области лесоустройством;</li> <li>Реализация модельных проектов по составлению кадастров объектов животного мира Нижегородской области (создание областных кадастров мест гнездования колониальных околоводных птиц и серого журавля);</li> <li>Проведение агитационно-пропагандистской акции «Серый журавль — птица 1998 года»;</li> <li> Установка 50 гнездовых платформ для крупных хищных птиц на Камско-Бакалдинских болотах.</li> <li>Участие в подготовке и редактировании Красной книги Нижегородской области.</li> <li>Участие в разработке модели региональной стратегии сохранения биоразнообразия в Нижегородской области в рамках проекта Глобального Экологического Фонда «Сохранение биоразнообразия в Российской Федерации»;</li> <li>Проектирование экологического каркаса Волго-Вятского региона в рамках проекта «Экологический каркас как основа устойчивого развития регионов Европейской России», финансируемого Институтом Устойчивых Сообществ (Проект РОЛЛ);</li> <li>Выявление ключевых орнитологических территорий (КОТР) и предоставление материалов для международного каталога КОТР;</li> <li>Издание ряда методических пособий по сбору кадастровой информации и проведению биотехнических мероприятий; подготовка и ежегодное представление информации для областного доклада о состоянии окружающей природной среды;</li> <li>Привлечение населения к природоохранной деятельности и сбору кадастровой информации; создание групп поддержки ООПТ и КОТР, обучение их членов различным методам работы.</li> </ul>	nsopr 	none	sopr.jpeg 	0	СОПР,птицы,птицы,охрана птиц,орнитология	sopr	researches	birds	http://dront.ru/files/reports/2014/Otchot-SOPR-2014.doc,http://dront.ru/files/sopr/SOPR-report-2013.doc,http://dront.ru/files/sopr/sopr-report-2012.doc,http://dront.ru/files/sopr/sopr-report-2011.doc,http://dront.ru/files/sopr/sopr-report-2010.doc,http://dront.ru/files/sopr/sopr-report-2009.doc,http://dront.ru/files/sopr/sopr-report-2008.doc,http://dront.ru/files/sopr/sopr-report-2007.doc,http://dront.ru/files/sopr/sopr-report-2006.doc,http://dront.ru/files/sopr/sopr-report-2005.doc,http://dront.ru/files/sopr/sopr-report-2004.doc,http://dront.ru/files/sopr/sopr-report-2003.doc
Кампания "Птица года"	<b>Что это такое?</b>  Кампания "Птица года", ставшая традиционной, привлекает внимание жителей нашей страны к различным видам птиц - символам природы России.  Первую птицу года Союз охраны птиц России выбрал в 1996 году - им стал коростель, в Западной Европе оказавшийся на грани исчезновения. А в России ему пока живется неплохо! Потом такой титул получали полевой жаворонок, серый журавль, деревенская ласточка. Птицей 2000 года стала большая синица - милая, хорошо всем знакомая и любимая в народе птичка. Ее мелодичные песни зазвучали на улицах города уже с конца января, создавая весеннее настроение в зимнюю стужу. Поскольку синицы всегда чем-то заняты и на редкость подвижны, наблюдать за ними можно часами.          <b>Как можно в этом участвовать?</b>  Птице года - наше особое внимание и заботу! Это совсем несложно. Во-первых, не оставляйте птичьи кормушки пустыми. Во-вторых, помогите синицам решить "жилищную проблему". Изготовить и повесить синичник легко, а прослужит он не один год. И, в-третьих, просто не обижайте птиц. Пусть им всем будет хорошо рядом с человеком! 	bird-of-year	none	year-bird.jpeg 	0	СОПР,птицы	sopr	activist	birds	none
Международный день птиц	<h4>Что это такое?</h4> <p>В первое воскресенье апреля отмечается международный день птиц. Традиционно в день птиц развешивают скворечники, синичники, дуплянки.</p> <h4>Зачем это нужно?</h4> <p>Сегодня многие виды птиц становятся редкими. В результате деятельности человека мест, где могут гнездиться дикие птицы, становится все меньше.</p> <p>Школьники из экологического объединения "Жаворонок" развешивают кормушки. Фото А.А.Матвеева</p>           <h4>Как можно в этом участвовать?</h4> <p>Построив искусственное гнездовье, Вы поможете хотя бы одной паре птиц решить "жилищную проблему" и вывести потомство. И не страшно, если Вы не успели повесить скворечник в первое воскресенье апреля. Устройте свой собственный <p>день птиц. Наша помощь и защита пернатым нужна ежедневно! </p>	day-of-birds	none	int-day-birds.jpg 	0	СОПР,птицы	sopr	activist	birds	none
Международные дни наблюдения птиц	<b>Что это такое?</b> <p>Ежегодно во всем мире тысячи людей два дня осени посвящают наблюдению за птицами. В 1995 г. Союз охраны птиц России присоединился к этой международной акции, которая проводится под эгидой Международной Ассоциации по Охране Птиц (BirdLife International). В 1999 г. в Международных днях наблюдения птиц участвовали 192482 человека, среди которых 6885 жителей России и 246 нижегородцев, а в 2000 г. - 700 нижегородцев. </p>                   <h4>Зачем это нужно?</h4> <p>Эта акция - не только популярный вид отдыха людей, но и привлечение внимания общества к проблемам защиты птиц и их местообитаний, к проблемам выживания дикой природы во всем мире.</p> <h4>Как можно в этом участвовать</h4> <p>Если Вы не городской житель, выйдите на окраину поселка и понаблюдайте за птицами, которые Вас окружают. Если у Вас нет времени выехать на природу, сделайте это в парке.</p> <p>Чтобы результаты ваших наблюдений вошли в международный обзор, запишите их, заполните анкету участника и вышлите ее в адрес Нижегородского отделения СОПР.</p> <p>Потратив всего несколько часов в выходные для наблюдения птиц в природе, Вы отдадите свой голос в защиту птиц в нашей стране и во всем мире. </p>	days-birds	none	nablyud.jpeg	0	СОПР,птицы	sopr	activist	birds	http://dront.ru/files/nooar/national-geographic-04-2010.pdf